symbol,date_time,title,sapo,content_url,source,date_dt,clean_time,full_text,sentiment_score,relevance,category,reasoning,model_used
SSI,2025-12-10T07:40:00,"SSI: Không có bong bóng ở TTCK Việt Nam, chọn 3 cổ phiếu trong nhóm VLXD để đón sóng đầu tư công, “Vua thép” được gọi tên","Báo cáo chiến lược của SSI Research nhận định định giá P/E năm 2026 dự kiến ở mức 12,7 lần, thấp hơn trung bình lịch sử, cho thấy thị trường chưa có dấu hiệu quá nóng. Đồng thời, dòng vốn đầu tư công 1,08 triệu tỷ đồng được xác định là động lực tăng trưởng chính cho nhóm Xây dựng - Vật liệu trong năm tới.",https://cafef.vn/ssi-khong-co-bong-bong-o-ttck-viet-nam-chon-3-co-phieu-trong-nhom-vlxd-de-don-song-dau-tu-congvua-thep-duoc-goi-ten-188251210074009505.chn,CafeF,2025-12-10 07:40:00,2025-12-10 07:40,"SSI: Không có bong bóng ở TTCK Việt Nam, chọn 3 cổ phiếu trong nhóm VLXD để đón sóng đầu tư công, “Vua thép” được gọi tên. Báo cáo chiến lược của SSI Research nhận định định giá P/E năm 2026 dự kiến ở mức 12,7 lần, thấp hơn trung bình lịch sử, cho thấy thị trường chưa có dấu hiệu quá nóng. Đồng thời, dòng vốn đầu tư công 1,08 triệu tỷ đồng được xác định là động lực tăng trưởng chính cho nhóm Xây dựng - Vật liệu trong năm tới.",4,0.8,Chứng khoán & Nguồn vốn,"SSI dự đoán định giá P/E năm 2026 thấp hơn trung bình lịch sử, không có dấu hiệu bong bóng ở TTCK Việt Nam.",Groq-8B
STB,2025-12-09 17:15,STB: Nghị quyết HĐQT về việc thuận chủ trương di dời địa điểm PGD Tam Điệp,STB: Nghị quyết HĐQT về việc thuận chủ trương di dời địa điểm PGD Tam Điệp,https://tcinvest.tcbs.com.vn/market-watch?symbol=STB,TCBS,2025-12-09 17:15:00,2025-12-09 17:15,STB: Nghị quyết HĐQT về việc thuận chủ trương di dời địa điểm PGD Tam Điệp. STB: Nghị quyết HĐQT về việc thuận chủ trương di dời địa điểm PGD Tam Điệp,0,0.2,Quản trị & Hoạt động Doanh nghiệp,Nghị quyết HĐQT về việc thuận chủ trương di dời địa điểm PGD Tam Điệp không ảnh hưởng trực tiếp đến giá cổ phiếu STB,Groq-8B
TCB,2025-12-09 16:10,TCB: Nghị quyết HĐQT số 0743/2025 ngày 08/12/2025,TCB: Nghị quyết HĐQT số 0743/2025 ngày 08/12/2025,https://tcinvest.tcbs.com.vn/market-watch?symbol=TCB,TCBS,2025-12-09 16:10:00,2025-12-09 16:10,TCB: Nghị quyết HĐQT số 0743/2025 ngày 08/12/2025. TCB: Nghị quyết HĐQT số 0743/2025 ngày 08/12/2025,0,0.0,Kết quả kinh doanh,"Nội dung tin không cung cấp thông tin cụ thể về kết quả kinh doanh của TCB, nên không thể đánh giá được cảm xúc và liên quan đến giá chứng khoán.",Groq-8B
TCB,2025-12-09 16:10,TCB: Nghị quyết HĐQT số 0744/2025 ngày 08/12/2025,TCB: Nghị quyết HĐQT số 0744/2025 ngày 08/12/2025,https://tcinvest.tcbs.com.vn/market-watch?symbol=TCB,TCBS,2025-12-09 16:10:00,2025-12-09 16:10,TCB: Nghị quyết HĐQT số 0744/2025 ngày 08/12/2025. TCB: Nghị quyết HĐQT số 0744/2025 ngày 08/12/2025,0,0.0,Kết quả kinh doanh,"Nội dung tin không cung cấp thông tin cụ thể về kết quả kinh doanh của TCB, nên không thể đánh giá được cảm xúc và liên quan đến giá chứng khoán.",Groq-8B
TPB,2025-12-10 16:33,TPB: HĐQT thông qua phương án mua lại trước hạn một số mã trái phiếu trong tháng 12 năm 2025,TPB: HĐQT thông qua phương án mua lại trước hạn một số mã trái phiếu trong tháng 12 năm 2025,https://tcinvest.tcbs.com.vn/market-watch?symbol=TPB,TCBS,2025-12-10 16:33:00,2025-12-10 16:33,TPB: HĐQT thông qua phương án mua lại trước hạn một số mã trái phiếu trong tháng 12 năm 2025. TPB: HĐQT thông qua phương án mua lại trước hạn một số mã trái phiếu trong tháng 12 năm 2025,2,0.8,Chứng khoán & Nguồn vốn,"Thông tin về mua lại trái phiếu trước hạn có thể ảnh hưởng tích cực đến giá cổ phiếu, thể hiện sự quan tâm của công ty đến quản lý nợ và tăng cường giá trị cho cổ đông.",Groq-8B
TPB,2025-12-09 17:12,TPB: Thông báo thay đổi nhân sự - Miễn nhiệm và bổ nhiệm Người phụ trách quản trị Ngân hàng,TPB: Thông báo thay đổi nhân sự - Miễn nhiệm và bổ nhiệm Người phụ trách quản trị Ngân hàng,https://tcinvest.tcbs.com.vn/market-watch?symbol=TPB,TCBS,2025-12-09 17:12:00,2025-12-09 17:12,TPB: Thông báo thay đổi nhân sự - Miễn nhiệm và bổ nhiệm Người phụ trách quản trị Ngân hàng. TPB: Thông báo thay đổi nhân sự - Miễn nhiệm và bổ nhiệm Người phụ trách quản trị Ngân hàng,0,0.5,Quản trị & Hoạt động Doanh nghiệp,Thông báo thay đổi nhân sự không ảnh hưởng trực tiếp đến giá cổ phiếu TPB,Groq-8B
VIC,2025-12-10 10:38,VIC: Thông báo giao dịch cổ phiếu của Người nội bộ Phạm Nhật Vượng (điều chỉnh),VIC: Thông báo giao dịch cổ phiếu của Người nội bộ Phạm Nhật Vượng (điều chỉnh),https://tcinvest.tcbs.com.vn/market-watch?symbol=VIC,TCBS,2025-12-10 10:38:00,2025-12-10 10:38,VIC: Thông báo giao dịch cổ phiếu của Người nội bộ Phạm Nhật Vượng (điều chỉnh). VIC: Thông báo giao dịch cổ phiếu của Người nội bộ Phạm Nhật Vượng (điều chỉnh),0,0.0,Quản trị & Hoạt động Doanh nghiệp,Thông báo giao dịch cổ phiếu của Người nội bộ Phạm Nhật Vượng không ảnh hưởng trực tiếp đến giá chứng khoán,Groq-8B
VIC,2025-12-10 10:37,VIC: Thông báo giao dịch cổ phiếu của tổ chức có liên quan của Người nội bộ CTCP Đầu tư và Phát triển Đường sắt Cao tốc Vinspeed (điều chỉnh),VIC: Thông báo giao dịch cổ phiếu của tổ chức có liên quan của Người nội bộ CTCP Đầu tư và Phát triển Đường sắt Cao tốc Vinspeed (điều chỉnh),https://tcinvest.tcbs.com.vn/market-watch?symbol=VIC,TCBS,2025-12-10 10:37:00,2025-12-10 10:37,VIC: Thông báo giao dịch cổ phiếu của tổ chức có liên quan của Người nội bộ CTCP Đầu tư và Phát triển Đường sắt Cao tốc Vinspeed (điều chỉnh). VIC: Thông báo giao dịch cổ phiếu của tổ chức có liên quan của Người nội bộ CTCP Đầu tư và Phát triển Đường sắt Cao tốc Vinspeed (điều chỉnh),0,0.0,Quản trị & Hoạt động Doanh nghiệp,Thông báo giao dịch cổ phiếu của tổ chức có liên quan của Người nội bộ không ảnh hưởng trực tiếp đến giá chứng khoán,Groq-8B
VIC,2025-12-08 19:00,VIC: CBTT Tập đoàn Vingroup đầu tư ra nước ngoài,VIC: CBTT Tập đoàn Vingroup đầu tư ra nước ngoài,https://tcinvest.tcbs.com.vn/market-watch?symbol=VIC,TCBS,2025-12-08 19:00:00,2025-12-08 19:00,VIC: CBTT Tập đoàn Vingroup đầu tư ra nước ngoài. VIC: CBTT Tập đoàn Vingroup đầu tư ra nước ngoài,0,0.0,Chứng khoán & Nguồn vốn,"Tin tức không cung cấp thông tin cụ thể về hoạt động kinh doanh của VIC, nhưng liên quan đến việc đầu tư ra nước ngoài của Tập đoàn Vingroup.",Groq-8B
VIC,2025-12-08 18:57,VIC: CBTT một số nội dung liên quan đến Trái phiếu quốc tế,VIC: CBTT một số nội dung liên quan đến Trái phiếu quốc tế,https://tcinvest.tcbs.com.vn/market-watch?symbol=VIC,TCBS,2025-12-08 18:57:00,2025-12-08 18:57,VIC: CBTT một số nội dung liên quan đến Trái phiếu quốc tế. VIC: CBTT một số nội dung liên quan đến Trái phiếu quốc tế,0,0.0,Chứng khoán & Nguồn vốn,Tin tức liên quan đến Trái phiếu quốc tế không ảnh hưởng trực tiếp đến giá cổ phiếu VIC,Groq-8B
VNM,2025-12-09 16:11,VNM: Nghị quyết HĐQT về việc cập nhật Quy chế Công bố thông tin năm 2025,VNM: Nghị quyết HĐQT về việc cập nhật Quy chế Công bố thông tin năm 2025,https://tcinvest.tcbs.com.vn/market-watch?symbol=VNM,TCBS,2025-12-09 16:11:00,2025-12-09 16:11,VNM: Nghị quyết HĐQT về việc cập nhật Quy chế Công bố thông tin năm 2025. VNM: Nghị quyết HĐQT về việc cập nhật Quy chế Công bố thông tin năm 2025,0,0.0,Quản trị & Hoạt động Doanh nghiệp,Nghị quyết HĐQT về việc cập nhật Quy chế Công bố thông tin không ảnh hưởng trực tiếp đến giá chứng khoán,Groq-8B
VPB,2025-12-08 14:37,"VPB: Nghị quyết HĐQT về việc hợp đồng, giao dịch cho vay hợp vốn với GPBank","VPB: Nghị quyết HĐQT về việc hợp đồng, giao dịch cho vay hợp vốn với GPBank",https://tcinvest.tcbs.com.vn/market-watch?symbol=VPB,TCBS,2025-12-08 14:37:00,2025-12-08 14:37,"VPB: Nghị quyết HĐQT về việc hợp đồng, giao dịch cho vay hợp vốn với GPBank. VPB: Nghị quyết HĐQT về việc hợp đồng, giao dịch cho vay hợp vốn với GPBank",0,0.2,Chứng khoán & Nguồn vốn,Tin tức về hợp đồng cho vay hợp vốn không ảnh hưởng trực tiếp đến giá cổ phiếu VPB,Groq-8B
